

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep  3 10:35:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   899  030F                     	;# 
   900  0310                     	;# 
   901  0311                     	;# 
   902  0311                     	;# 
   903  0312                     	;# 
   904  0313                     	;# 
   905  038C                     	;# 
   906  038D                     	;# 
   907  038E                     	;# 
   908  038F                     	;# 
   909  0390                     	;# 
   910  0391                     	;# 
   911  0392                     	;# 
   912  0393                     	;# 
   913  0394                     	;# 
   914  0395                     	;# 
   915  0396                     	;# 
   916  0397                     	;# 
   917  0398                     	;# 
   918  0399                     	;# 
   919  039D                     	;# 
   920  039E                     	;# 
   921  039F                     	;# 
   922  0511                     	;# 
   923  0513                     	;# 
   924  0515                     	;# 
   925  051A                     	;# 
   926  0591                     	;# 
   927  0592                     	;# 
   928  0592                     	;# 
   929  0593                     	;# 
   930  0594                     	;# 
   931  0594                     	;# 
   932  0595                     	;# 
   933  0596                     	;# 
   934  0596                     	;# 
   935  0E91                     	;# 
   936  0E92                     	;# 
   937  0E93                     	;# 
   938  0E94                     	;# 
   939  0E95                     	;# 
   940  0E96                     	;# 
   941  0E97                     	;# 
   942  0E98                     	;# 
   943  0E99                     	;# 
   944  0E9A                     	;# 
   945  0E9B                     	;# 
   946  0E9C                     	;# 
   947  0E9D                     	;# 
   948  0E9E                     	;# 
   949  0E9F                     	;# 
   950  0EA0                     	;# 
   951  0EA1                     	;# 
   952  0EA1                     	;# 
   953  0EA2                     	;# 
   954  0EA3                     	;# 
   955  0EA3                     	;# 
   956  0EA4                     	;# 
   957  0EA5                     	;# 
   958  0EA5                     	;# 
   959  0EA6                     	;# 
   960  0EA7                     	;# 
   961  0EA7                     	;# 
   962  0EA8                     	;# 
   963  0EA9                     	;# 
   964  0EAA                     	;# 
   965  0EAB                     	;# 
   966  0EAC                     	;# 
   967  0EAD                     	;# 
   968  0EAE                     	;# 
   969  0EAF                     	;# 
   970  0EB1                     	;# 
   971  0EB2                     	;# 
   972  0EB3                     	;# 
   973  0EB4                     	;# 
   974  0EB5                     	;# 
   975  0EB6                     	;# 
   976  0EB7                     	;# 
   977  0EB8                     	;# 
   978  0EB9                     	;# 
   979  0EBA                     	;# 
   980  0EBB                     	;# 
   981  0EBC                     	;# 
   982  0EBD                     	;# 
   983  0EBE                     	;# 
   984  0EBF                     	;# 
   985  0EC0                     	;# 
   986  0EC1                     	;# 
   987  0EC1                     	;# 
   988  0EC2                     	;# 
   989  0EC3                     	;# 
   990  0EC3                     	;# 
   991  0EC4                     	;# 
   992  0EC5                     	;# 
   993  0EC5                     	;# 
   994  0EC6                     	;# 
   995  0EC7                     	;# 
   996  0EC7                     	;# 
   997  0EC8                     	;# 
   998  0EC9                     	;# 
   999  0ECA                     	;# 
  1000  0ECB                     	;# 
  1001  0ECC                     	;# 
  1002  0ECD                     	;# 
  1003  0ECE                     	;# 
  1004  0ECF                     	;# 
  1005  0ED1                     	;# 
  1006  0ED2                     	;# 
  1007  0ED3                     	;# 
  1008  0ED4                     	;# 
  1009  0ED5                     	;# 
  1010  0ED6                     	;# 
  1011  0ED7                     	;# 
  1012  0ED8                     	;# 
  1013  0ED9                     	;# 
  1014  0EDA                     	;# 
  1015  0EDB                     	;# 
  1016  0EDC                     	;# 
  1017  0EDD                     	;# 
  1018  0EDE                     	;# 
  1019  0EDF                     	;# 
  1020  0EE0                     	;# 
  1021  0EE1                     	;# 
  1022  0EE1                     	;# 
  1023  0EE2                     	;# 
  1024  0EE3                     	;# 
  1025  0EE3                     	;# 
  1026  0EE4                     	;# 
  1027  0EE5                     	;# 
  1028  0EE5                     	;# 
  1029  0EE6                     	;# 
  1030  0EE7                     	;# 
  1031  0EE7                     	;# 
  1032  0EE8                     	;# 
  1033  0EE9                     	;# 
  1034  0EEA                     	;# 
  1035  0EEB                     	;# 
  1036  0EEC                     	;# 
  1037  0EED                     	;# 
  1038  0EEE                     	;# 
  1039  0EEF                     	;# 
  1040  0F11                     	;# 
  1041  0F12                     	;# 
  1042  0F13                     	;# 
  1043  0F14                     	;# 
  1044  0F15                     	;# 
  1045  0F16                     	;# 
  1046  0F17                     	;# 
  1047  0F18                     	;# 
  1048  0F19                     	;# 
  1049  0F1A                     	;# 
  1050  0F1B                     	;# 
  1051  0F1C                     	;# 
  1052  0F1D                     	;# 
  1053  0F1E                     	;# 
  1054  0F1F                     	;# 
  1055  0F20                     	;# 
  1056  0F21                     	;# 
  1057  0F21                     	;# 
  1058  0F22                     	;# 
  1059  0F23                     	;# 
  1060  0F23                     	;# 
  1061  0F24                     	;# 
  1062  0F25                     	;# 
  1063  0F25                     	;# 
  1064  0F26                     	;# 
  1065  0F27                     	;# 
  1066  0F27                     	;# 
  1067  0F28                     	;# 
  1068  0F29                     	;# 
  1069  0F2A                     	;# 
  1070  0F2B                     	;# 
  1071  0F2C                     	;# 
  1072  0F2D                     	;# 
  1073  0F2E                     	;# 
  1074  0F2F                     	;# 
  1075  0FE4                     	;# 
  1076  0FE5                     	;# 
  1077  0FE6                     	;# 
  1078  0FE7                     	;# 
  1079  0FE8                     	;# 
  1080  0FE9                     	;# 
  1081  0FEA                     	;# 
  1082  0FEB                     	;# 
  1083  0FED                     	;# 
  1084  0FEE                     	;# 
  1085  0FEF                     	;# 
  1086  0000                     	;# 
  1087  0001                     	;# 
  1088  0002                     	;# 
  1089  0003                     	;# 
  1090  0004                     	;# 
  1091  0005                     	;# 
  1092  0006                     	;# 
  1093  0007                     	;# 
  1094  0008                     	;# 
  1095  0009                     	;# 
  1096  000A                     	;# 
  1097  000B                     	;# 
  1098  000C                     	;# 
  1099  000D                     	;# 
  1100  000E                     	;# 
  1101  000F                     	;# 
  1102  0010                     	;# 
  1103  0011                     	;# 
  1104  0012                     	;# 
  1105  0013                     	;# 
  1106  0014                     	;# 
  1107  0015                     	;# 
  1108  0016                     	;# 
  1109  0016                     	;# 
  1110  0017                     	;# 
  1111  0018                     	;# 
  1112  0019                     	;# 
  1113  001A                     	;# 
  1114  001B                     	;# 
  1115  001C                     	;# 
  1116  008C                     	;# 
  1117  008D                     	;# 
  1118  008E                     	;# 
  1119  008F                     	;# 
  1120  0090                     	;# 
  1121  0091                     	;# 
  1122  0092                     	;# 
  1123  0093                     	;# 
  1124  0094                     	;# 
  1125  0095                     	;# 
  1126  0096                     	;# 
  1127  0097                     	;# 
  1128  0098                     	;# 
  1129  0099                     	;# 
  1130  009A                     	;# 
  1131  009B                     	;# 
  1132  009B                     	;# 
  1133  009C                     	;# 
  1134  009D                     	;# 
  1135  009E                     	;# 
  1136  009F                     	;# 
  1137  010C                     	;# 
  1138  010D                     	;# 
  1139  010E                     	;# 
  1140  010F                     	;# 
  1141  0110                     	;# 
  1142  0111                     	;# 
  1143  0112                     	;# 
  1144  0113                     	;# 
  1145  0114                     	;# 
  1146  0115                     	;# 
  1147  0116                     	;# 
  1148  0117                     	;# 
  1149  0118                     	;# 
  1150  0119                     	;# 
  1151  011A                     	;# 
  1152  011B                     	;# 
  1153  011C                     	;# 
  1154  011D                     	;# 
  1155  011D                     	;# 
  1156  011D                     	;# 
  1157  011E                     	;# 
  1158  011F                     	;# 
  1159  018C                     	;# 
  1160  018D                     	;# 
  1161  018E                     	;# 
  1162  018F                     	;# 
  1163  0190                     	;# 
  1164  0191                     	;# 
  1165  0191                     	;# 
  1166  0192                     	;# 
  1167  0193                     	;# 
  1168  0193                     	;# 
  1169  0193                     	;# 
  1170  0194                     	;# 
  1171  0195                     	;# 
  1172  0196                     	;# 
  1173  0197                     	;# 
  1174  0199                     	;# 
  1175  0199                     	;# 
  1176  0199                     	;# 
  1177  019A                     	;# 
