

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 14 23:53:42 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   918  0513                     	;# 
   919  0515                     	;# 
   920  051A                     	;# 
   921  0591                     	;# 
   922  0592                     	;# 
   923  0592                     	;# 
   924  0593                     	;# 
   925  0594                     	;# 
   926  0594                     	;# 
   927  0595                     	;# 
   928  0596                     	;# 
   929  0596                     	;# 
   930  0E91                     	;# 
   931  0E92                     	;# 
   932  0E93                     	;# 
   933  0E94                     	;# 
   934  0E95                     	;# 
   935  0E96                     	;# 
   936  0E97                     	;# 
   937  0E98                     	;# 
   938  0E99                     	;# 
   939  0E9A                     	;# 
   940  0E9B                     	;# 
   941  0E9C                     	;# 
   942  0E9D                     	;# 
   943  0E9E                     	;# 
   944  0E9F                     	;# 
   945  0EA0                     	;# 
   946  0EA1                     	;# 
   947  0EA1                     	;# 
   948  0EA2                     	;# 
   949  0EA3                     	;# 
   950  0EA3                     	;# 
   951  0EA4                     	;# 
   952  0EA5                     	;# 
   953  0EA5                     	;# 
   954  0EA6                     	;# 
   955  0EA7                     	;# 
   956  0EA7                     	;# 
   957  0EA8                     	;# 
   958  0EA9                     	;# 
   959  0EAA                     	;# 
   960  0EAB                     	;# 
   961  0EAC                     	;# 
   962  0EAD                     	;# 
   963  0EAE                     	;# 
   964  0EAF                     	;# 
   965  0EB1                     	;# 
   966  0EB2                     	;# 
   967  0EB3                     	;# 
   968  0EB4                     	;# 
   969  0EB5                     	;# 
   970  0EB6                     	;# 
   971  0EB7                     	;# 
   972  0EB8                     	;# 
   973  0EB9                     	;# 
   974  0EBA                     	;# 
   975  0EBB                     	;# 
   976  0EBC                     	;# 
   977  0EBD                     	;# 
   978  0EBE                     	;# 
   979  0EBF                     	;# 
   980  0EC0                     	;# 
   981  0EC1                     	;# 
   982  0EC1                     	;# 
   983  0EC2                     	;# 
   984  0EC3                     	;# 
   985  0EC3                     	;# 
   986  0EC4                     	;# 
   987  0EC5                     	;# 
   988  0EC5                     	;# 
   989  0EC6                     	;# 
   990  0EC7                     	;# 
   991  0EC7                     	;# 
   992  0EC8                     	;# 
   993  0EC9                     	;# 
   994  0ECA                     	;# 
   995  0ECB                     	;# 
   996  0ECC                     	;# 
   997  0ECD                     	;# 
   998  0ECE                     	;# 
   999  0ECF                     	;# 
  1000  0ED1                     	;# 
  1001  0ED2                     	;# 
  1002  0ED3                     	;# 
  1003  0ED4                     	;# 
  1004  0ED5                     	;# 
  1005  0ED6                     	;# 
  1006  0ED7                     	;# 
  1007  0ED8                     	;# 
  1008  0ED9                     	;# 
  1009  0EDA                     	;# 
  1010  0EDB                     	;# 
  1011  0EDC                     	;# 
  1012  0EDD                     	;# 
  1013  0EDE                     	;# 
  1014  0EDF                     	;# 
  1015  0EE0                     	;# 
  1016  0EE1                     	;# 
  1017  0EE1                     	;# 
  1018  0EE2                     	;# 
  1019  0EE3                     	;# 
  1020  0EE3                     	;# 
  1021  0EE4                     	;# 
  1022  0EE5                     	;# 
  1023  0EE5                     	;# 
  1024  0EE6                     	;# 
  1025  0EE7                     	;# 
  1026  0EE7                     	;# 
  1027  0EE8                     	;# 
  1028  0EE9                     	;# 
  1029  0EEA                     	;# 
  1030  0EEB                     	;# 
  1031  0EEC                     	;# 
  1032  0EED                     	;# 
  1033  0EEE                     	;# 
  1034  0EEF                     	;# 
  1035  0F11                     	;# 
  1036  0F12                     	;# 
  1037  0F13                     	;# 
  1038  0F14                     	;# 
  1039  0F15                     	;# 
  1040  0F16                     	;# 
  1041  0F17                     	;# 
  1042  0F18                     	;# 
  1043  0F19                     	;# 
  1044  0F1A                     	;# 
  1045  0F1B                     	;# 
  1046  0F1C                     	;# 
  1047  0F1D                     	;# 
  1048  0F1E                     	;# 
  1049  0F1F                     	;# 
  1050  0F20                     	;# 
  1051  0F21                     	;# 
  1052  0F21                     	;# 
  1053  0F22                     	;# 
  1054  0F23                     	;# 
  1055  0F23                     	;# 
  1056  0F24                     	;# 
  1057  0F25                     	;# 
  1058  0F25                     	;# 
  1059  0F26                     	;# 
  1060  0F27                     	;# 
  1061  0F27                     	;# 
  1062  0F28                     	;# 
  1063  0F29                     	;# 
  1064  0F2A                     	;# 
  1065  0F2B                     	;# 
  1066  0F2C                     	;# 
  1067  0F2D                     	;# 
  1068  0F2E                     	;# 
  1069  0F2F                     	;# 
  1070  0FE4                     	;# 
  1071  0FE5                     	;# 
  1072  0FE6                     	;# 
  1073  0FE7                     	;# 
  1074  0FE8                     	;# 
  1075  0FE9                     	;# 
  1076  0FEA                     	;# 
  1077  0FEB                     	;# 
  1078  0FED                     	;# 
  1079  0FEE                     	;# 
  1080  0FEF                     	;# 
  1081  0000                     	;# 
  1082  0001                     	;# 
  1083  0002                     	;# 
  1084  0003                     	;# 
  1085  0004                     	;# 
  1086  0005                     	;# 
  1087  0006                     	;# 
  1088  0007                     	;# 
  1089  0008                     	;# 
  1090  0009                     	;# 
  1091  000A                     	;# 
  1092  000B                     	;# 
  1093  000C                     	;# 
  1094  000D                     	;# 
  1095  000E                     	;# 
  1096  000F                     	;# 
  1097  0010                     	;# 
  1098  0011                     	;# 
  1099  0012                     	;# 
  1100  0013                     	;# 
  1101  0014                     	;# 
  1102  0015                     	;# 
  1103  0016                     	;# 
  1104  0016                     	;# 
  1105  0017                     	;# 
  1106  0018                     	;# 
  1107  0019                     	;# 
  1108  001A                     	;# 
  1109  001B                     	;# 
  1110  001C                     	;# 
  1111  008C                     	;# 
  1112  008D                     	;# 
  1113  008E                     	;# 
  1114  008F                     	;# 
  1115  0090                     	;# 
  1116  0091                     	;# 
  1117  0092                     	;# 
  1118  0093                     	;# 
  1119  0094                     	;# 
  1120  0095                     	;# 
  1121  0096                     	;# 
  1122  0097                     	;# 
  1123  0098                     	;# 
  1124  0099                     	;# 
  1125  009A                     	;# 
  1126  009B                     	;# 
  1127  009B                     	;# 
  1128  009C                     	;# 
  1129  009D                     	;# 
  1130  009E                     	;# 
  1131  009F                     	;# 
  1132  010C                     	;# 
  1133  010D                     	;# 
  1134  010E                     	;# 
  1135  010F                     	;# 
  1136  0110                     	;# 
  1137  0111                     	;# 
  1138  0112                     	;# 
  1139  0113                     	;# 
  1140  0114                     	;# 
  1141  0115                     	;# 
  1142  0116                     	;# 
  1143  0117                     	;# 
  1144  0118                     	;# 
  1145  0119                     	;# 
  1146  011A                     	;# 
  1147  011B                     	;# 
  1148  011C                     	;# 
  1149  011D                     	;# 
  1150  011D                     	;# 
  1151  011D                     	;# 
  1152  011E                     	;# 
  1153  011F                     	;# 
  1154  018C                     	;# 
  1155  018D                     	;# 
  1156  018E                     	;# 
  1157  018F                     	;# 
  1158  0190                     	;# 
  1159  0191                     	;# 
  1160  0191                     	;# 
  1161  0192                     	;# 
  1162  0193                     	;# 
  1163  0193                     	;# 
  1164  0193                     	;# 
  1165  0194                     	;# 
  1166  0195                     	;# 
  1167  0196                     	;# 
  1168  0197                     	;# 
  1169  0199                     	;# 
  1170  0199                     	;# 
  1171  0199                     	;# 
  1172  019A                     	;# 
