

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 23:33:53 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   855  019B                     	;# 
   856  019B                     	;# 
   857  019B                     	;# 
   858  019B                     	;# 
   859  019C                     	;# 
   860  019C                     	;# 
   861  019C                     	;# 
   862  019D                     	;# 
   863  019D                     	;# 
   864  019D                     	;# 
   865  019E                     	;# 
   866  019E                     	;# 
   867  019E                     	;# 
   868  019F                     	;# 
   869  019F                     	;# 
   870  019F                     	;# 
   871  019F                     	;# 
   872  019F                     	;# 
   873  020C                     	;# 
   874  020D                     	;# 
   875  020E                     	;# 
   876  020F                     	;# 
   877  0210                     	;# 
   878  0211                     	;# 
   879  0211                     	;# 
   880  0212                     	;# 
   881  0212                     	;# 
   882  0213                     	;# 
   883  0213                     	;# 
   884  0214                     	;# 
   885  0214                     	;# 
   886  0215                     	;# 
   887  0215                     	;# 
   888  0215                     	;# 
   889  0215                     	;# 
   890  0216                     	;# 
   891  0216                     	;# 
   892  0217                     	;# 
   893  0217                     	;# 
   894  028C                     	;# 
   895  028D                     	;# 
   896  028E                     	;# 
   897  028F                     	;# 
   898  0290                     	;# 
   899  0291                     	;# 
   900  0291                     	;# 
   901  0292                     	;# 
   902  0293                     	;# 
   903  0298                     	;# 
   904  0298                     	;# 
   905  0299                     	;# 
   906  029A                     	;# 
   907  030C                     	;# 
   908  030D                     	;# 
   909  030E                     	;# 
   910  030F                     	;# 
   911  0310                     	;# 
   912  0311                     	;# 
   913  0311                     	;# 
   914  0312                     	;# 
   915  0313                     	;# 
   916  038C                     	;# 
   917  038D                     	;# 
   918  038E                     	;# 
   919  038F                     	;# 
   920  0390                     	;# 
   921  0391                     	;# 
   922  0392                     	;# 
   923  0393                     	;# 
   924  0394                     	;# 
   925  0395                     	;# 
   926  0396                     	;# 
   927  0397                     	;# 
   928  0398                     	;# 
   929  0399                     	;# 
   930  039D                     	;# 
   931  039E                     	;# 
   932  039F                     	;# 
   933  0511                     	;# 
   934  0513                     	;# 
   935  0515                     	;# 
   936  051A                     	;# 
   937  0591                     	;# 
   938  0592                     	;# 
   939  0592                     	;# 
   940  0593                     	;# 
   941  0594                     	;# 
   942  0594                     	;# 
   943  0595                     	;# 
   944  0596                     	;# 
   945  0596                     	;# 
   946  0E91                     	;# 
   947  0E92                     	;# 
   948  0E93                     	;# 
   949  0E94                     	;# 
   950  0E95                     	;# 
   951  0E96                     	;# 
   952  0E97                     	;# 
   953  0E98                     	;# 
   954  0E99                     	;# 
   955  0E9A                     	;# 
   956  0E9B                     	;# 
   957  0E9C                     	;# 
   958  0E9D                     	;# 
   959  0E9E                     	;# 
   960  0E9F                     	;# 
   961  0EA0                     	;# 
   962  0EA1                     	;# 
   963  0EA1                     	;# 
   964  0EA2                     	;# 
   965  0EA3                     	;# 
   966  0EA3                     	;# 
   967  0EA4                     	;# 
   968  0EA5                     	;# 
   969  0EA5                     	;# 
   970  0EA6                     	;# 
   971  0EA7                     	;# 
   972  0EA7                     	;# 
   973  0EA8                     	;# 
   974  0EA9                     	;# 
   975  0EAA                     	;# 
   976  0EAB                     	;# 
   977  0EAC                     	;# 
   978  0EAD                     	;# 
   979  0EAE                     	;# 
   980  0EAF                     	;# 
   981  0EB1                     	;# 
   982  0EB2                     	;# 
   983  0EB3                     	;# 
   984  0EB4                     	;# 
   985  0EB5                     	;# 
   986  0EB6                     	;# 
   987  0EB7                     	;# 
   988  0EB8                     	;# 
   989  0EB9                     	;# 
   990  0EBA                     	;# 
   991  0EBB                     	;# 
   992  0EBC                     	;# 
   993  0EBD                     	;# 
   994  0EBE                     	;# 
   995  0EBF                     	;# 
   996  0EC0                     	;# 
   997  0EC1                     	;# 
   998  0EC1                     	;# 
   999  0EC2                     	;# 
  1000  0EC3                     	;# 
  1001  0EC3                     	;# 
  1002  0EC4                     	;# 
  1003  0EC5                     	;# 
  1004  0EC5                     	;# 
  1005  0EC6                     	;# 
  1006  0EC7                     	;# 
  1007  0EC7                     	;# 
  1008  0EC8                     	;# 
  1009  0EC9                     	;# 
  1010  0ECA                     	;# 
  1011  0ECB                     	;# 
  1012  0ECC                     	;# 
  1013  0ECD                     	;# 
  1014  0ECE                     	;# 
  1015  0ECF                     	;# 
  1016  0ED1                     	;# 
  1017  0ED2                     	;# 
  1018  0ED3                     	;# 
  1019  0ED4                     	;# 
  1020  0ED5                     	;# 
  1021  0ED6                     	;# 
  1022  0ED7                     	;# 
  1023  0ED8                     	;# 
  1024  0ED9                     	;# 
  1025  0EDA                     	;# 
  1026  0EDB                     	;# 
  1027  0EDC                     	;# 
  1028  0EDD                     	;# 
  1029  0EDE                     	;# 
  1030  0EDF                     	;# 
  1031  0EE0                     	;# 
  1032  0EE1                     	;# 
  1033  0EE1                     	;# 
  1034  0EE2                     	;# 
  1035  0EE3                     	;# 
  1036  0EE3                     	;# 
  1037  0EE4                     	;# 
  1038  0EE5                     	;# 
  1039  0EE5                     	;# 
  1040  0EE6                     	;# 
  1041  0EE7                     	;# 
  1042  0EE7                     	;# 
  1043  0EE8                     	;# 
  1044  0EE9                     	;# 
  1045  0EEA                     	;# 
  1046  0EEB                     	;# 
  1047  0EEC                     	;# 
  1048  0EED                     	;# 
  1049  0EEE                     	;# 
  1050  0EEF                     	;# 
  1051  0F11                     	;# 
  1052  0F12                     	;# 
  1053  0F13                     	;# 
  1054  0F14                     	;# 
  1055  0F15                     	;# 
  1056  0F16                     	;# 
  1057  0F17                     	;# 
  1058  0F18                     	;# 
  1059  0F19                     	;# 
  1060  0F1A                     	;# 
  1061  0F1B                     	;# 
  1062  0F1C                     	;# 
  1063  0F1D                     	;# 
  1064  0F1E                     	;# 
  1065  0F1F                     	;# 
  1066  0F20                     	;# 
  1067  0F21                     	;# 
  1068  0F21                     	;# 
  1069  0F22                     	;# 
  1070  0F23                     	;# 
  1071  0F23                     	;# 
  1072  0F24                     	;# 
  1073  0F25                     	;# 
  1074  0F25                     	;# 
  1075  0F26                     	;# 
  1076  0F27                     	;# 
  1077  0F27                     	;# 
  1078  0F28                     	;# 
  1079  0F29                     	;# 
  1080  0F2A                     	;# 
  1081  0F2B                     	;# 
  1082  0F2C                     	;# 
  1083  0F2D                     	;# 
  1084  0F2E                     	;# 
  1085  0F2F                     	;# 
  1086  0FE4                     	;# 
  1087  0FE5                     	;# 
  1088  0FE6                     	;# 
  1089  0FE7                     	;# 
  1090  0FE8                     	;# 
  1091  0FE9                     	;# 
  1092  0FEA                     	;# 
  1093  0FEB                     	;# 
  1094  0FED                     	;# 
  1095  0FEE                     	;# 
  1096  0FEF                     	;# 
  1097  0000                     	;# 
  1098  0001                     	;# 
  1099  0002                     	;# 
  1100  0003                     	;# 
  1101  0004                     	;# 
  1102  0005                     	;# 
  1103  0006                     	;# 
  1104  0007                     	;# 
  1105  0008                     	;# 
  1106  0009                     	;# 
  1107  000A                     	;# 
  1108  000B                     	;# 
  1109  000C                     	;# 
  1110  000D                     	;# 
  1111  000E                     	;# 
  1112  000F                     	;# 
  1113  0010                     	;# 
  1114  0011                     	;# 
  1115  0012                     	;# 
  1116  0013                     	;# 
  1117  0014                     	;# 
  1118  0015                     	;# 
  1119  0016                     	;# 
  1120  0016                     	;# 
  1121  0017                     	;# 
  1122  0018                     	;# 
  1123  0019                     	;# 
  1124  001A                     	;# 
  1125  001B                     	;# 
  1126  001C                     	;# 
  1127  008C                     	;# 
  1128  008D                     	;# 
  1129  008E                     	;# 
  1130  008F                     	;# 
  1131  0090                     	;# 
  1132  0091                     	;# 
  1133  0092                     	;# 
  1134  0093                     	;# 
  1135  0094                     	;# 
  1136  0095                     	;# 
  1137  0096                     	;# 
  1138  0097                     	;# 
  1139  0098                     	;# 
  1140  0099                     	;# 
  1141  009A                     	;# 
  1142  009B                     	;# 
  1143  009B                     	;# 
  1144  009C                     	;# 
  1145  009D                     	;# 
  1146  009E                     	;# 
  1147  009F                     	;# 
  1148  010C                     	;# 
  1149  010D                     	;# 
  1150  010E                     	;# 
  1151  010F                     	;# 
  1152  0110                     	;# 
  1153  0111                     	;# 
  1154  0112                     	;# 
  1155  0113                     	;# 
  1156  0114                     	;# 
  1157  0115                     	;# 
  1158  0116                     	;# 
  1159  0117                     	;# 
  1160  0118                     	;# 
  1161  0119                     	;# 
  1162  011A                     	;# 
  1163  011B                     	;# 
  1164  011C                     	;# 
  1165  011D                     	;# 
  1166  011D                     	;# 
  1167  011D                     	;# 
  1168  011E                     	;# 
  1169  011F                     	;# 
  1170  018C                     	;# 
  1171  018D                     	;# 
  1172  018E                     	;# 
  1173  018F                     	;# 
  1174  0190                     	;# 
  1175  0191                     	;# 
  1176  0191                     	;# 
  1177  0192                     	;# 
  1178  0193                     	;# 
  1179  0193                     	;# 
  1180  0193                     	;# 
  1181  0194                     	;# 
  1182  0195                     	;# 
  1183  0196                     	;# 
  1184  0197                     	;# 
  1185  0199                     	;# 
  1186  0199                     	;# 
  1187  0199                     	;# 
  1188  019A                     	;# 
