

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep  3 10:43:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   907  0390                     	;# 
   908  0391                     	;# 
   909  0392                     	;# 
   910  0393                     	;# 
   911  0394                     	;# 
   912  0395                     	;# 
   913  0396                     	;# 
   914  0397                     	;# 
   915  0398                     	;# 
   916  0399                     	;# 
   917  039D                     	;# 
   918  039E                     	;# 
   919  039F                     	;# 
   920  0511                     	;# 
   921  0513                     	;# 
   922  0515                     	;# 
   923  051A                     	;# 
   924  0591                     	;# 
   925  0592                     	;# 
   926  0592                     	;# 
   927  0593                     	;# 
   928  0594                     	;# 
   929  0594                     	;# 
   930  0595                     	;# 
   931  0596                     	;# 
   932  0596                     	;# 
   933  0E91                     	;# 
   934  0E92                     	;# 
   935  0E93                     	;# 
   936  0E94                     	;# 
   937  0E95                     	;# 
   938  0E96                     	;# 
   939  0E97                     	;# 
   940  0E98                     	;# 
   941  0E99                     	;# 
   942  0E9A                     	;# 
   943  0E9B                     	;# 
   944  0E9C                     	;# 
   945  0E9D                     	;# 
   946  0E9E                     	;# 
   947  0E9F                     	;# 
   948  0EA0                     	;# 
   949  0EA1                     	;# 
   950  0EA1                     	;# 
   951  0EA2                     	;# 
   952  0EA3                     	;# 
   953  0EA3                     	;# 
   954  0EA4                     	;# 
   955  0EA5                     	;# 
   956  0EA5                     	;# 
   957  0EA6                     	;# 
   958  0EA7                     	;# 
   959  0EA7                     	;# 
   960  0EA8                     	;# 
   961  0EA9                     	;# 
   962  0EAA                     	;# 
   963  0EAB                     	;# 
   964  0EAC                     	;# 
   965  0EAD                     	;# 
   966  0EAE                     	;# 
   967  0EAF                     	;# 
   968  0EB1                     	;# 
   969  0EB2                     	;# 
   970  0EB3                     	;# 
   971  0EB4                     	;# 
   972  0EB5                     	;# 
   973  0EB6                     	;# 
   974  0EB7                     	;# 
   975  0EB8                     	;# 
   976  0EB9                     	;# 
   977  0EBA                     	;# 
   978  0EBB                     	;# 
   979  0EBC                     	;# 
   980  0EBD                     	;# 
   981  0EBE                     	;# 
   982  0EBF                     	;# 
   983  0EC0                     	;# 
   984  0EC1                     	;# 
   985  0EC1                     	;# 
   986  0EC2                     	;# 
   987  0EC3                     	;# 
   988  0EC3                     	;# 
   989  0EC4                     	;# 
   990  0EC5                     	;# 
   991  0EC5                     	;# 
   992  0EC6                     	;# 
   993  0EC7                     	;# 
   994  0EC7                     	;# 
   995  0EC8                     	;# 
   996  0EC9                     	;# 
   997  0ECA                     	;# 
   998  0ECB                     	;# 
   999  0ECC                     	;# 
  1000  0ECD                     	;# 
  1001  0ECE                     	;# 
  1002  0ECF                     	;# 
  1003  0ED1                     	;# 
  1004  0ED2                     	;# 
  1005  0ED3                     	;# 
  1006  0ED4                     	;# 
  1007  0ED5                     	;# 
  1008  0ED6                     	;# 
  1009  0ED7                     	;# 
  1010  0ED8                     	;# 
  1011  0ED9                     	;# 
  1012  0EDA                     	;# 
  1013  0EDB                     	;# 
  1014  0EDC                     	;# 
  1015  0EDD                     	;# 
  1016  0EDE                     	;# 
  1017  0EDF                     	;# 
  1018  0EE0                     	;# 
  1019  0EE1                     	;# 
  1020  0EE1                     	;# 
  1021  0EE2                     	;# 
  1022  0EE3                     	;# 
  1023  0EE3                     	;# 
  1024  0EE4                     	;# 
  1025  0EE5                     	;# 
  1026  0EE5                     	;# 
  1027  0EE6                     	;# 
  1028  0EE7                     	;# 
  1029  0EE7                     	;# 
  1030  0EE8                     	;# 
  1031  0EE9                     	;# 
  1032  0EEA                     	;# 
  1033  0EEB                     	;# 
  1034  0EEC                     	;# 
  1035  0EED                     	;# 
  1036  0EEE                     	;# 
  1037  0EEF                     	;# 
  1038  0F11                     	;# 
  1039  0F12                     	;# 
  1040  0F13                     	;# 
  1041  0F14                     	;# 
  1042  0F15                     	;# 
  1043  0F16                     	;# 
  1044  0F17                     	;# 
  1045  0F18                     	;# 
  1046  0F19                     	;# 
  1047  0F1A                     	;# 
  1048  0F1B                     	;# 
  1049  0F1C                     	;# 
  1050  0F1D                     	;# 
  1051  0F1E                     	;# 
  1052  0F1F                     	;# 
  1053  0F20                     	;# 
  1054  0F21                     	;# 
  1055  0F21                     	;# 
  1056  0F22                     	;# 
  1057  0F23                     	;# 
  1058  0F23                     	;# 
  1059  0F24                     	;# 
  1060  0F25                     	;# 
  1061  0F25                     	;# 
  1062  0F26                     	;# 
  1063  0F27                     	;# 
  1064  0F27                     	;# 
  1065  0F28                     	;# 
  1066  0F29                     	;# 
  1067  0F2A                     	;# 
  1068  0F2B                     	;# 
  1069  0F2C                     	;# 
  1070  0F2D                     	;# 
  1071  0F2E                     	;# 
  1072  0F2F                     	;# 
  1073  0FE4                     	;# 
  1074  0FE5                     	;# 
  1075  0FE6                     	;# 
  1076  0FE7                     	;# 
  1077  0FE8                     	;# 
  1078  0FE9                     	;# 
  1079  0FEA                     	;# 
  1080  0FEB                     	;# 
  1081  0FED                     	;# 
  1082  0FEE                     	;# 
  1083  0FEF                     	;# 
  1084  0000                     	;# 
  1085  0001                     	;# 
  1086  0002                     	;# 
  1087  0003                     	;# 
  1088  0004                     	;# 
  1089  0005                     	;# 
  1090  0006                     	;# 
  1091  0007                     	;# 
  1092  0008                     	;# 
  1093  0009                     	;# 
  1094  000A                     	;# 
  1095  000B                     	;# 
  1096  000C                     	;# 
  1097  000D                     	;# 
  1098  000E                     	;# 
  1099  000F                     	;# 
  1100  0010                     	;# 
  1101  0011                     	;# 
  1102  0012                     	;# 
  1103  0013                     	;# 
  1104  0014                     	;# 
  1105  0015                     	;# 
  1106  0016                     	;# 
  1107  0016                     	;# 
  1108  0017                     	;# 
  1109  0018                     	;# 
  1110  0019                     	;# 
  1111  001A                     	;# 
  1112  001B                     	;# 
  1113  001C                     	;# 
  1114  008C                     	;# 
  1115  008D                     	;# 
  1116  008E                     	;# 
  1117  008F                     	;# 
  1118  0090                     	;# 
  1119  0091                     	;# 
  1120  0092                     	;# 
  1121  0093                     	;# 
  1122  0094                     	;# 
  1123  0095                     	;# 
  1124  0096                     	;# 
  1125  0097                     	;# 
  1126  0098                     	;# 
  1127  0099                     	;# 
  1128  009A                     	;# 
  1129  009B                     	;# 
  1130  009B                     	;# 
  1131  009C                     	;# 
  1132  009D                     	;# 
  1133  009E                     	;# 
  1134  009F                     	;# 
  1135  010C                     	;# 
  1136  010D                     	;# 
  1137  010E                     	;# 
  1138  010F                     	;# 
  1139  0110                     	;# 
  1140  0111                     	;# 
  1141  0112                     	;# 
  1142  0113                     	;# 
  1143  0114                     	;# 
  1144  0115                     	;# 
  1145  0116                     	;# 
  1146  0117                     	;# 
  1147  0118                     	;# 
  1148  0119                     	;# 
  1149  011A                     	;# 
  1150  011B                     	;# 
  1151  011C                     	;# 
  1152  011D                     	;# 
  1153  011D                     	;# 
  1154  011D                     	;# 
  1155  011E                     	;# 
  1156  011F                     	;# 
  1157  018C                     	;# 
  1158  018D                     	;# 
  1159  018E                     	;# 
  1160  018F                     	;# 
  1161  0190                     	;# 
  1162  0191                     	;# 
  1163  0191                     	;# 
  1164  0192                     	;# 
  1165  0193                     	;# 
  1166  0193                     	;# 
  1167  0193                     	;# 
  1168  0194                     	;# 
  1169  0195                     	;# 
  1170  0196                     	;# 
  1171  0197                     	;# 
  1172  0199                     	;# 
  1173  0199                     	;# 
  1174  0199                     	;# 
  1175  019A                     	;# 
