

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Sep  6 16:29:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   871  020E                     	;# 
   872  020F                     	;# 
   873  0210                     	;# 
   874  0211                     	;# 
   875  0211                     	;# 
   876  0212                     	;# 
   877  0212                     	;# 
   878  0213                     	;# 
   879  0213                     	;# 
   880  0214                     	;# 
   881  0214                     	;# 
   882  0215                     	;# 
   883  0215                     	;# 
   884  0215                     	;# 
   885  0215                     	;# 
   886  0216                     	;# 
   887  0216                     	;# 
   888  0217                     	;# 
   889  0217                     	;# 
   890  028C                     	;# 
   891  028D                     	;# 
   892  028E                     	;# 
   893  028F                     	;# 
   894  0290                     	;# 
   895  0291                     	;# 
   896  0291                     	;# 
   897  0292                     	;# 
   898  0293                     	;# 
   899  0298                     	;# 
   900  0298                     	;# 
   901  0299                     	;# 
   902  029A                     	;# 
   903  030C                     	;# 
   904  030D                     	;# 
   905  030E                     	;# 
   906  030F                     	;# 
   907  0310                     	;# 
   908  0311                     	;# 
   909  0311                     	;# 
   910  0312                     	;# 
   911  0313                     	;# 
   912  038C                     	;# 
   913  038D                     	;# 
   914  038E                     	;# 
   915  038F                     	;# 
   916  0390                     	;# 
   917  0391                     	;# 
   918  0392                     	;# 
   919  0393                     	;# 
   920  0394                     	;# 
   921  0395                     	;# 
   922  0396                     	;# 
   923  0397                     	;# 
   924  0398                     	;# 
   925  0399                     	;# 
   926  039D                     	;# 
   927  039E                     	;# 
   928  039F                     	;# 
   929  0511                     	;# 
   930  0513                     	;# 
   931  0515                     	;# 
   932  051A                     	;# 
   933  0591                     	;# 
   934  0592                     	;# 
   935  0592                     	;# 
   936  0593                     	;# 
   937  0594                     	;# 
   938  0594                     	;# 
   939  0595                     	;# 
   940  0596                     	;# 
   941  0596                     	;# 
   942  0E91                     	;# 
   943  0E92                     	;# 
   944  0E93                     	;# 
   945  0E94                     	;# 
   946  0E95                     	;# 
   947  0E96                     	;# 
   948  0E97                     	;# 
   949  0E98                     	;# 
   950  0E99                     	;# 
   951  0E9A                     	;# 
   952  0E9B                     	;# 
   953  0E9C                     	;# 
   954  0E9D                     	;# 
   955  0E9E                     	;# 
   956  0E9F                     	;# 
   957  0EA0                     	;# 
   958  0EA1                     	;# 
   959  0EA1                     	;# 
   960  0EA2                     	;# 
   961  0EA3                     	;# 
   962  0EA3                     	;# 
   963  0EA4                     	;# 
   964  0EA5                     	;# 
   965  0EA5                     	;# 
   966  0EA6                     	;# 
   967  0EA7                     	;# 
   968  0EA7                     	;# 
   969  0EA8                     	;# 
   970  0EA9                     	;# 
   971  0EAA                     	;# 
   972  0EAB                     	;# 
   973  0EAC                     	;# 
   974  0EAD                     	;# 
   975  0EAE                     	;# 
   976  0EAF                     	;# 
   977  0EB1                     	;# 
   978  0EB2                     	;# 
   979  0EB3                     	;# 
   980  0EB4                     	;# 
   981  0EB5                     	;# 
   982  0EB6                     	;# 
   983  0EB7                     	;# 
   984  0EB8                     	;# 
   985  0EB9                     	;# 
   986  0EBA                     	;# 
   987  0EBB                     	;# 
   988  0EBC                     	;# 
   989  0EBD                     	;# 
   990  0EBE                     	;# 
   991  0EBF                     	;# 
   992  0EC0                     	;# 
   993  0EC1                     	;# 
   994  0EC1                     	;# 
   995  0EC2                     	;# 
   996  0EC3                     	;# 
   997  0EC3                     	;# 
   998  0EC4                     	;# 
   999  0EC5                     	;# 
  1000  0EC5                     	;# 
  1001  0EC6                     	;# 
  1002  0EC7                     	;# 
  1003  0EC7                     	;# 
  1004  0EC8                     	;# 
  1005  0EC9                     	;# 
  1006  0ECA                     	;# 
  1007  0ECB                     	;# 
  1008  0ECC                     	;# 
  1009  0ECD                     	;# 
  1010  0ECE                     	;# 
  1011  0ECF                     	;# 
  1012  0ED1                     	;# 
  1013  0ED2                     	;# 
  1014  0ED3                     	;# 
  1015  0ED4                     	;# 
  1016  0ED5                     	;# 
  1017  0ED6                     	;# 
  1018  0ED7                     	;# 
  1019  0ED8                     	;# 
  1020  0ED9                     	;# 
  1021  0EDA                     	;# 
  1022  0EDB                     	;# 
  1023  0EDC                     	;# 
  1024  0EDD                     	;# 
  1025  0EDE                     	;# 
  1026  0EDF                     	;# 
  1027  0EE0                     	;# 
  1028  0EE1                     	;# 
  1029  0EE1                     	;# 
  1030  0EE2                     	;# 
  1031  0EE3                     	;# 
  1032  0EE3                     	;# 
  1033  0EE4                     	;# 
  1034  0EE5                     	;# 
  1035  0EE5                     	;# 
  1036  0EE6                     	;# 
  1037  0EE7                     	;# 
  1038  0EE7                     	;# 
  1039  0EE8                     	;# 
  1040  0EE9                     	;# 
  1041  0EEA                     	;# 
  1042  0EEB                     	;# 
  1043  0EEC                     	;# 
  1044  0EED                     	;# 
  1045  0EEE                     	;# 
  1046  0EEF                     	;# 
  1047  0F11                     	;# 
  1048  0F12                     	;# 
  1049  0F13                     	;# 
  1050  0F14                     	;# 
  1051  0F15                     	;# 
  1052  0F16                     	;# 
  1053  0F17                     	;# 
  1054  0F18                     	;# 
  1055  0F19                     	;# 
  1056  0F1A                     	;# 
  1057  0F1B                     	;# 
  1058  0F1C                     	;# 
  1059  0F1D                     	;# 
  1060  0F1E                     	;# 
  1061  0F1F                     	;# 
  1062  0F20                     	;# 
  1063  0F21                     	;# 
  1064  0F21                     	;# 
  1065  0F22                     	;# 
  1066  0F23                     	;# 
  1067  0F23                     	;# 
  1068  0F24                     	;# 
  1069  0F25                     	;# 
  1070  0F25                     	;# 
  1071  0F26                     	;# 
  1072  0F27                     	;# 
  1073  0F27                     	;# 
  1074  0F28                     	;# 
  1075  0F29                     	;# 
  1076  0F2A                     	;# 
  1077  0F2B                     	;# 
  1078  0F2C                     	;# 
  1079  0F2D                     	;# 
  1080  0F2E                     	;# 
  1081  0F2F                     	;# 
  1082  0FE4                     	;# 
  1083  0FE5                     	;# 
  1084  0FE6                     	;# 
  1085  0FE7                     	;# 
  1086  0FE8                     	;# 
  1087  0FE9                     	;# 
  1088  0FEA                     	;# 
  1089  0FEB                     	;# 
  1090  0FED                     	;# 
  1091  0FEE                     	;# 
  1092  0FEF                     	;# 
  1093  0000                     	;# 
  1094  0001                     	;# 
  1095  0002                     	;# 
  1096  0003                     	;# 
  1097  0004                     	;# 
  1098  0005                     	;# 
  1099  0006                     	;# 
  1100  0007                     	;# 
  1101  0008                     	;# 
  1102  0009                     	;# 
  1103  000A                     	;# 
  1104  000B                     	;# 
  1105  000C                     	;# 
  1106  000D                     	;# 
  1107  000E                     	;# 
  1108  000F                     	;# 
  1109  0010                     	;# 
  1110  0011                     	;# 
  1111  0012                     	;# 
  1112  0013                     	;# 
  1113  0014                     	;# 
  1114  0015                     	;# 
  1115  0016                     	;# 
  1116  0016                     	;# 
  1117  0017                     	;# 
  1118  0018                     	;# 
  1119  0019                     	;# 
  1120  001A                     	;# 
  1121  001B                     	;# 
  1122  001C                     	;# 
  1123  008C                     	;# 
  1124  008D                     	;# 
  1125  008E                     	;# 
  1126  008F                     	;# 
  1127  0090                     	;# 
  1128  0091                     	;# 
  1129  0092                     	;# 
  1130  0093                     	;# 
  1131  0094                     	;# 
  1132  0095                     	;# 
  1133  0096                     	;# 
  1134  0097                     	;# 
  1135  0098                     	;# 
  1136  0099                     	;# 
  1137  009A                     	;# 
  1138  009B                     	;# 
  1139  009B                     	;# 
  1140  009C                     	;# 
  1141  009D                     	;# 
  1142  009E                     	;# 
  1143  009F                     	;# 
  1144  010C                     	;# 
  1145  010D                     	;# 
  1146  010E                     	;# 
  1147  010F                     	;# 
  1148  0110                     	;# 
  1149  0111                     	;# 
  1150  0112                     	;# 
  1151  0113                     	;# 
  1152  0114                     	;# 
  1153  0115                     	;# 
  1154  0116                     	;# 
  1155  0117                     	;# 
  1156  0118                     	;# 
  1157  0119                     	;# 
  1158  011A                     	;# 
  1159  011B                     	;# 
  1160  011C                     	;# 
  1161  011D                     	;# 
  1162  011D                     	;# 
  1163  011D                     	;# 
  1164  011E                     	;# 
  1165  011F                     	;# 
  1166  018C                     	;# 
  1167  018D                     	;# 
  1168  018E                     	;# 
  1169  018F                     	;# 
  1170  0190                     	;# 
  1171  0191                     	;# 
  1172  0191                     	;# 
  1173  0192                     	;# 
  1174  0193                     	;# 
  1175  0193                     	;# 
  1176  0193                     	;# 
  1177  0194                     	;# 
  1178  0195                     	;# 
  1179  0196                     	;# 
  1180  0197                     	;# 
  1181  0199                     	;# 
  1182  0199                     	;# 
  1183  0199                     	;# 
  1184  019A                     	;# 
